"frb","utc","mjd","telescope","ra","dec","l","b","frequency","dm","flux","width","fluence","snr","reference"
FRB 20010125A,2001-01-25 0:29:16,51934.02032,Parkes_MB20,19:06:53,-40:37:14,x,x,x,790.3,0.54,x,x,x,N
FRB 20010305A,2001-03-05 12:29:16,51973.52032,Parkes_MB20,4:57:20,-52:36:25,x,x,1374,350,4.2,9,3.78,10.2,N
FRB 20010312A,2001-03-12 11:06:48,51980.46306,Parkes_MB20,5:26:55,-64:56:19,x,x,x,1187,0.25,x,x,x,N
FRB 20010621A,2001-06-21 13:02:11,52081.54318,Parkes_MB20,18:52:05,-8:29:35,x,x,x,745,0.41,x,x,x,N
FRB 20010724A,2001-07-24 19:50:02,52114.82641,Parkes_MB20,1:18:06,-75:12:18,x,x,x,375,30,x,x,x,N
FRB 20090625A,2009-06-25 21:53:51,55007.9124,Parkes_MB20,3:07:47,-29:55:36,x,x,x,899.55,1.15,x,x,x,N
FRB 20110214A,2011-02-14 7:14:10,55606.3015,Parkes_MB20,1:21:17,-49:47:11,x,x,1352,168.9,27,1.9,51.3,13,N
FRB 20110220A,2011-02-20 1:55:48,55612.08042,Parkes_MB20,22:34:38,-12:23:45,x,x,x,944.38,1.11,x,x,x,N
FRB 20110523A,2011-05-23 15:06:20,55704.6294,GBT,21:45:12,-0:09:37,x,x,800,623.3,0.6,1.73,-,42,N
FRB 20110626A,2011-06-26 21:33:17,55738.89811,Parkes_MB20,21:03:43,-44:44:19,x,x,x,723,0.63,x,x,x,N
FRB 20110703A,2011-07-03 18:59:41,55745.79145,Parkes_MB20,23:30:51,-2:52:24,x,x,x,1103.6,0.45,x,x,x,N
FRB 20120127A,2012-01-27 8:11:22,55953.34123,Parkes_MB20,23:15:06,-18:25:38,x,x,x,553.3,0.62,x,x,x,N
FRB 20121002A,2012-10-02 13:09:18,56202.54812,Parkes_MB20,18:14:47,-85:11:53,x,x,x,1629.18,0.76,x,x,x,N
FRB 20121029A,2012-10-29 16:06:26,56229.67113,LPA_LPA,0:12:00,+42:03:36.00,x,x,111,732,0.34,320,1380,7.3,N
FRB 20121102A,2012-11-02 6:35:53,56233.27492,Arecibo,5:32:09,+33:05:13.00,x,x,1375,557,0.4,3,1.2,14,N
FRB 20130626A,2013-06-26 14:56:00,56469.62222,Parkes_MB20,16:27:06,-7:27:48,x,x,x,952.4,0.74,x,x,x,N
FRB 20130628A,2013-06-28 3:58:00,56471.16528,Parkes_MB20,9:03:02,+03:26:16.00,x,x,x,469.88,1.91,x,x,x,N
FRB 20130729A,2013-07-29 9:01:51,56502.37628,Parkes_MB20,13:41:21,-5:59:43,x,x,x,861,0.22,x,x,x,N
FRB 20131030A,2013-10-30 16:13:15,56595.67587,LPA_LPA,0:25:00,+39:58:48.00,x,x,111,203,0.24,530,800,10.1,N
